CREADO
320, 240
------------------------------------------------------
Camera 

     Position: (X,Y,Z,H)=(0.0,0.0,0.0,1.0)
     Focus of Attention: (x,y,z,h)=(0.0,1.0,0.0,1.0)

     Focus DistanceX(vertical): 515.0 mm
     Focus DistanceY(horizontal): 515.0 mm
     Skew: 0.00000 
     Optical Center: (x,y)=(120.0,160.0)

     K Matrix: | 515.0 0.0 120.0 0.0 |
               | 0.0 515.0 160.0 0.0 |
               | 0.0 0.0 1.0 0.0 |

	 R&T Matrix: | 0.0 0.0 1.0 -0.0 |
	             | 1.0 0.0 0.0 -0.0 |
	             | 0.0 1.0 0.0 -0.0 |
	             | 0.0 0.0 0.0 1.0 |

------------------------------------------------------
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1[1;32m[INFO] Negotiated format RGB8_Z for camera cameraA
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0mbutton_update pressed
[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0mbutton_detection pressed
detectionMode: sift
detectionFilterMode: 
[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0mbutton_matching pressed
[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0mmatchingMode: bruteforce
matchingFilterMode: outstanding
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
CUANTAS:36
queryIdx13
trainIdx10
imgIdx0
distance83.0783
queryIdx17
trainIdx54
imgIdx0
distance82.7466
queryIdx44
trainIdx63
imgIdx0
distance164.824
queryIdx45
trainIdx85
imgIdx0
distance206.264
queryIdx53
trainIdx32
imgIdx0
distance355.729
queryIdx59
trainIdx42
imgIdx0
distance116.331
queryIdx62
trainIdx9
imgIdx0
distance220.357
queryIdx63
trainIdx50
imgIdx0
distance179.474
queryIdx64
trainIdx51
imgIdx0
distance79.9687
queryIdx65
trainIdx53
imgIdx0
distance97.1288
queryIdx70
trainIdx57
imgIdx0
distance118.482
queryIdx75
trainIdx59
imgIdx0
distance111.548
queryIdx76
trainIdx60
imgIdx0
distance116.58
queryIdx81
trainIdx62
imgIdx0
distance289.358
queryIdx87
trainIdx36
imgIdx0
distance270.64
queryIdx92
trainIdx97
imgIdx0
distance220.05
queryIdx93
trainIdx98
imgIdx0
distance180.178
queryIdx95
trainIdx59
imgIdx0
distance329.198
queryIdx99
trainIdx83
imgIdx0
distance196.385
queryIdx100
trainIdx88
imgIdx0
distance146.325
queryIdx101
trainIdx89
imgIdx0
distance116.125
queryIdx108
trainIdx42
imgIdx0
distance97.2831
queryIdx112
trainIdx127
imgIdx0
distance279.55
queryIdx113
trainIdx101
imgIdx0
distance58.8218
queryIdx114
trainIdx102
imgIdx0
distance69.9214
queryIdx115
trainIdx108
imgIdx0
distance244.215
queryIdx121
trainIdx125
imgIdx0
distance60.7371
queryIdx122
trainIdx126
imgIdx0
distance60.5888
queryIdx123
trainIdx127
imgIdx0
distance102.445
queryIdx124
trainIdx128
imgIdx0
distance84.841
queryIdx126
trainIdx131
imgIdx0
distance90.0333
queryIdx136
trainIdx123
imgIdx0
distance69.9786
queryIdx146
trainIdx130
imgIdx0
distance45.3321
queryIdx150
trainIdx132
imgIdx0
distance189.71
queryIdx156
trainIdx144
imgIdx0
distance133.697
queryIdx160
trainIdx145
imgIdx0
distance129.372
>>>>>>>>>> maches calculados ---------------------------> 10
[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
