CREADO
320, 240
------------------------------------------------------
Camera 

     Position: (X,Y,Z,H)=(0.0,0.0,0.0,1.0)
     Focus of Attention: (x,y,z,h)=(0.0,1.0,0.0,1.0)

     Focus DistanceX(vertical): 515.0 mm
     Focus DistanceY(horizontal): 515.0 mm
     Skew: 0.00000 
     Optical Center: (x,y)=(120.0,160.0)

     K Matrix: | 515.0 0.0 120.0 0.0 |
               | 0.0 515.0 160.0 0.0 |
               | 0.0 0.0 1.0 0.0 |

	 R&T Matrix: | 0.0 0.0 1.0 -0.0 |
	             | 1.0 0.0 0.0 -0.0 |
	             | 0.0 1.0 0.0 -0.0 |
	             | 0.0 0.0 0.0 1.0 |

------------------------------------------------------
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1[1;32m[INFO] Negotiated format RGB8_Z for camera cameraA
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------125, 70, 125, 70
-140.34, 2065, 1158.81
-169.589, 1883.02, 1310.56
NOOOO ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------257, 143, 257, 143
311.718, 1655, 694.136
-111.619, 1733.16, 691.781
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------169, 117, 169, 117
34.4272, 1970, 925.709
-222.929, 1849.48, 1043.87
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------169, 117, 169, 117
34.4272, 1970, 925.709
-222.929, 1849.48, 1043.87
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------266, 167, 266, 167
338.994, 1647, 614.027
-156.789, 1696.74, 611.059
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------232, 182, 232, 182
231.379, 1655, 568.806
-252.142, 1622.75, 634.081
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------73, 115, 73, 115
-251.54, 1489, 705.468
-296.875, 1236.86, 948.444
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------53, 96, 53, 96
-285.887, 1376, 702.695
-256.426, 1127.97, 941.434
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------26, 128, 26, 128
-338.773, 1302, 584.004
-339.978, 988.248, 864.502
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------162, 139, 162, 139
7.65049, 1970, 841.553
-303.413, 1794.54, 992.44
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------29, 105, 30, 105
-300.41, 1181, 582.474
-257.909, 929.052, 822.985
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------244, 111, 244, 111
286.579, 1757, 846.089
-53.8378, 1843.38, 831.722
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------257, 116, 257, 116
350.895, 1863, 879.047
-50.4967, 1985.06, 846.314
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------39, 18, 40, 18
-302.617, 1288, 852.831
-97.3934, 1122.43, 1049.97
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------285, 159, 285, 159
392.233, 1616, 627.573
-105.336, 1733.14, 596.408
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------29, 105, 30, 105
-300.41, 1181, 582.474
-257.909, 929.052, 822.985
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------66, 36, 66, 36
-251.153, 1376, 863.006
-110.289, 1221.9, 1047.72
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------56, 82, 56, 83
-258.082, 1278, 687.39
-206.586, 1071.64, 899.677
NOOOO ENCONTRADO ////////////////////////////////////////////////////////////////
NOOOO ENCONTRADO ////////////////////////////////////////////////////////////////
NOOOO ENCONTRADO ////////////////////////////////////////////////////////////////
NOOOO ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------228, 126, 228, 126
250.082, 1894, 856.897
-134.067, 1926.81, 882.173
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------106, 94, 106, 94
-213.903, 2040, 1049.71
-285.235, 1800.29, 1281.38
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------228, 208, 228, 208
215.487, 1632, 478.509
-319.103, 1549.16, 566.469
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------219, 142, 219, 142
207.703, 1813, 763.924
-190.511, 1819.86, 827.271
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------109, 210, 109, 210
-193.998, 1959, 566.779
-623.934, 1545.06, 886.328
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------242, 180, 242, 180
276.889, 1739, 604.429
-242.962, 1720.48, 649.645
>>>>>>>>>> maches calculados ---------------------------> 24
[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0mThe points number for RT calculation is: 
24
The FINAL RT Matrix is: 
[1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1]
--------zz------
-140.34, 2065, 1158.81
-169.589, 1883.02, 1310.56
--------zz------
311.718, 1655, 694.136
-111.619, 1733.16, 691.781
--------zz------
34.4272, 1970, 925.709
-222.929, 1849.48, 1043.87
--------zz------
34.4272, 1970, 925.709
-222.929, 1849.48, 1043.87
--------zz------
338.994, 1647, 614.027
-156.789, 1696.74, 611.059
--------zz------
231.379, 1655, 568.806
-252.142, 1622.75, 634.081
--------zz------
-251.54, 1489, 705.468
-296.875, 1236.86, 948.444
--------zz------
-285.887, 1376, 702.695
-256.426, 1127.97, 941.434
--------zz------
-338.773, 1302, 584.004
-339.978, 988.248, 864.502
--------zz------
7.65049, 1970, 841.553
-303.413, 1794.54, 992.44
--------zz------
-300.41, 1181, 582.474
-257.909, 929.052, 822.985
--------zz------
286.579, 1757, 846.089
-53.8378, 1843.38, 831.722
--------zz------
350.895, 1863, 879.047
-50.4967, 1985.06, 846.314
--------zz------
-302.617, 1288, 852.831
-97.3934, 1122.43, 1049.97
--------zz------
392.233, 1616, 627.573
-105.336, 1733.14, 596.408
--------zz------
-300.41, 1181, 582.474
-257.909, 929.052, 822.985
--------zz------
-251.153, 1376, 863.006
-110.289, 1221.9, 1047.72
--------zz------
-258.082, 1278, 687.39
-206.586, 1071.64, 899.677
--------zz------
250.082, 1894, 856.897
-134.067, 1926.81, 882.173
--------zz------
-213.903, 2040, 1049.71
-285.235, 1800.29, 1281.38
--------zz------
215.487, 1632, 478.509
-319.103, 1549.16, 566.469
--------zz------
207.703, 1813, 763.924
-190.511, 1819.86, 827.271
--------zz------
-193.998, 1959, 566.779
-623.934, 1545.06, 886.328
--------zz------
276.889, 1739, 604.429
-242.962, 1720.48, 649.645
The estimate RT Matrix is: 
[    0.496218    -0.517151     0.808042      29.4379
    0.687246     0.695944     0.421585      70.7204
   -0.480624     0.155205       0.7557      58.4896
 5.82077e-11  5.82077e-11 -3.49701e-10            1]
ÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑ: 

[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0mbutton_update pressed
[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0mbutton_detection pressed
[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0mdetectionMode: sift
detectionFilterMode: 
[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m---------------------
Puntos a 3D: 6, 6
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 8, 1, 3
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 70, 7
Distancia WAPA: 2090
Distancia: 2090
coloeres dimensiones! 0, 0, 2
punto en todas las dimensiones! -365.243, 2090, 1428.5
---------------------
Puntos a 3D: 53, 15
Distancia WAPA: 1398
Distancia: 1398
coloeres dimensiones! 18, 45, 118
punto en todas las dimensiones! -290.458, 1398, 933.81
---------------------
Puntos a 3D: 63, 16
Distancia WAPA: 1748
Distancia: 1748
coloeres dimensiones! 173, 227, 247
punto en todas las dimensiones! -329.235, 1748, 1164.2
---------------------
Puntos a 3D: 63, 16
Distancia WAPA: 1748
Distancia: 1748
coloeres dimensiones! 173, 227, 247
punto en todas las dimensiones! -329.235, 1748, 1164.2
---------------------
Puntos a 3D: 31, 17
Distancia WAPA: 1278
Distancia: 1278
coloeres dimensiones! 0, 41, 129
punto en todas las dimensiones! -320.12, 1278, 848.691
---------------------
Puntos a 3D: 146, 19
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 134, 66, 92
punto en todas las dimensiones! -56.1359, 2065, 1363.3
---------------------
Puntos a 3D: 152, 27
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 105, 11, 70
punto en todas las dimensiones! -31.5029, 2028, 1307.37
---------------------
Puntos a 3D: 122, 31
Distancia WAPA: 2053
Distancia: 2053
coloeres dimensiones! 121, 67, 103
punto en todas las dimensiones! -151.484, 2053, 1307.54
---------------------
Puntos a 3D: 33, 31
Distancia WAPA: 1255
Distancia: 1255
coloeres dimensiones! 60, 122, 247
punto en todas las dimensiones! -309.485, 1255, 799.301
---------------------
Puntos a 3D: 19, 34
Distancia WAPA: 1202
Distancia: 1202
coloeres dimensiones! 64, 121, 248
punto en todas las dimensiones! -329.091, 1202, 758.544
---------------------
Puntos a 3D: 75, 39
Distancia WAPA: 1843
Distancia: 1843
coloeres dimensiones! 74, 155, 205
punto en todas las dimensiones! -304.184, 1843, 1145.16
---------------------
Puntos a 3D: 152, 54
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 157, 58, 96
punto en todas las dimensiones! -31.3165, 2016, 1193.94
---------------------
Puntos a 3D: 99, 63
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 156, 102, 166
punto en todas las dimensiones! -244.592, 2065, 1186.87
---------------------
Puntos a 3D: 310, 65
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 90, 54, 78
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 152, 66
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 179, 72, 99
punto en todas las dimensiones! -31.3165, 2016, 1146.97
---------------------
Puntos a 3D: 124, 66
Distancia WAPA: 2040
Distancia: 2040
coloeres dimensiones! 250, 251, 255
punto en todas las dimensiones! -142.602, 2040, 1160.62
---------------------
Puntos a 3D: 73, 73
Distancia WAPA: 1312
Distancia: 1312
coloeres dimensiones! 70, 97, 227
punto en todas las dimensiones! -221.639, 1312, 728.606
---------------------
Puntos a 3D: 179, 74
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 169, 189, 255
punto en todas las dimensiones! 72.6796, 1970, 1090.19
---------------------
Puntos a 3D: 109, 75
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 163, 90, 160
punto en todas las dimensiones! -204.495, 2065, 1138.76
---------------------
Puntos a 3D: 168, 83
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 222, 139, 242
punto en todas las dimensiones! 30.7728, 1981, 1061.66
---------------------
Puntos a 3D: 154, 84
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 255, 253, 255
punto en todas las dimensiones! -23.4874, 2016, 1076.5
---------------------
Puntos a 3D: 127, 87
Distancia WAPA: 2040
Distancia: 2040
coloeres dimensiones! 207, 120, 220
punto en todas las dimensiones! -130.718, 2040, 1077.44
---------------------
Puntos a 3D: 106, 93
Distancia WAPA: 2053
Distancia: 2053
coloeres dimensiones! 202, 138, 212
punto en todas las dimensiones! -215.266, 2053, 1060.38
---------------------
Puntos a 3D: 111, 97
Distancia WAPA: 2040
Distancia: 2040
coloeres dimensiones! 212, 136, 223
punto en todas las dimensiones! -194.097, 2040, 1037.83
---------------------
Puntos a 3D: 252, 99
Distancia WAPA: 1883
Distancia: 1883
coloeres dimensiones! 127, 22, 37
punto en todas las dimensiones! 336.381, 1883, 950.641
---------------------
Puntos a 3D: 19, 99
Distancia WAPA: 1177
Distancia: 1177
coloeres dimensiones! 158, 159, 247
punto en todas las dimensiones! -322.247, 1177, 594.214
---------------------
Puntos a 3D: 44, 99
Distancia WAPA: 1410
Distancia: 1410
coloeres dimensiones! 0, 0, 17
punto en todas las dimensiones! -317.592, 1410, 711.845
---------------------
Puntos a 3D: 62, 107
Distancia WAPA: 1470
Distancia: 1470
coloeres dimensiones! 0, 0, 14
punto en todas las dimensiones! -279.728, 1470, 719.301
---------------------
Puntos a 3D: 80, 113
Distancia WAPA: 2053
Distancia: 2053
coloeres dimensiones! 134, 88, 63
punto en todas las dimensiones! -318.913, 2053, 980.656
---------------------
Puntos a 3D: 2, 115
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 8, 63
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 2, 115
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 8, 63
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 2, 119
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 31, 52, 92
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 2, 124
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 34, 39, 106
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 286, 126
Distancia WAPA: 1823
Distancia: 1823
coloeres dimensiones! 134, 88, 104
punto en todas las dimensiones! 446.016, 1823, 824.775
---------------------
Puntos a 3D: 286, 126
Distancia WAPA: 1823
Distancia: 1823
coloeres dimensiones! 134, 88, 104
punto en todas las dimensiones! 446.016, 1823, 824.775
---------------------
Puntos a 3D: 172, 127
Distancia WAPA: 1959
Distancia: 1959
coloeres dimensiones! 180, 170, 255
punto en todas las dimensiones! 45.6466, 1959, 882.501
---------------------
Puntos a 3D: 91, 141
Distancia WAPA: 2040
Distancia: 2040
coloeres dimensiones! 146, 64, 103
punto en todas las dimensiones! -273.32, 2040, 863.534
---------------------
Puntos a 3D: 91, 141
Distancia WAPA: 2040
Distancia: 2040
coloeres dimensiones! 146, 64, 103
punto en todas las dimensiones! -273.32, 2040, 863.534
---------------------
Puntos a 3D: 241, 142
Distancia WAPA: 1696
Distancia: 1696
coloeres dimensiones! 0, 0, 26
punto en todas las dimensiones! 266.75, 1696, 714.625
---------------------
Puntos a 3D: 155, 143
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 255, 160, 249
punto en todas las dimensiones! -19.1262, 1970, 826.252
---------------------
Puntos a 3D: 124, 148
Distancia WAPA: 1993
Distancia: 1993
coloeres dimensiones! 186, 104, 163
punto en todas las dimensiones! -139.317, 1993, 816.55
---------------------
Puntos a 3D: 124, 148
Distancia WAPA: 1993
Distancia: 1993
coloeres dimensiones! 186, 104, 163
punto en todas las dimensiones! -139.317, 1993, 816.55
---------------------
Puntos a 3D: 99, 149
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 116, 34, 73
punto en todas las dimensiones! -240.21, 2028, 826.951
---------------------
Puntos a 3D: 102, 148
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 153, 87, 132
punto en todas las dimensiones! -228.396, 2028, 830.889
---------------------
Puntos a 3D: 102, 148
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 153, 87, 132
punto en todas las dimensiones! -228.396, 2028, 830.889
---------------------
Puntos a 3D: 309, 149
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 0, 50
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 103, 151
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 231, 179, 247
punto en todas las dimensiones! -223.13, 2016, 814.229
---------------------
Puntos a 3D: 137, 151
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! -88.4718, 1981, 800.093
---------------------
Puntos a 3D: 98, 151
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 241, 173, 242
punto en todas las dimensiones! -244.148, 2028, 819.076
---------------------
Puntos a 3D: 240, 157
Distancia WAPA: 1757
Distancia: 1757
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 272.932, 1757, 689.153
---------------------
Puntos a 3D: 254, 159
Distancia WAPA: 1748
Distancia: 1748
coloeres dimensiones! 84, 95, 178
punto en todas las dimensiones! 319.052, 1748, 678.835
---------------------
Puntos a 3D: 127, 161
Distancia WAPA: 1993
Distancia: 1993
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! -127.707, 1993, 766.241
---------------------
